Country,Life Expectancy (2019),Drinking Water,Hand_Washing,Safe_Sanitation
Afghanistan,63.2,28,38,-
Albania,78,71,-,48
Algeria,77.1,72,85,18
Andorra,-,91,-,100
Angola,63.1,-,27,-
Antigua and Barbuda,76.5,-,-,-
Argentina,76.6,-,-,-
Armenia,76,87,95,69
Australia,83,-,-,74
Austria,81.6,99,-,100
Azerbaijan,71.4,88,-,-
Bahamas,73.2,-,-,-
Bahrain,75.8,99,-,91
Bangladesh,74.3,59,58,39
Barbados,76,-,-,-
Belarus,74.8,95,-,74
Belgium,81.4,100,-,89
Belize,74.4,-,90,-
Benin,63.4,-,12,-
Bhutan,73.1,37,92,65
Bolivia (Plurinational State of),72.1,-,27,53
Bosnia and Herzegovina,76.8,89,-,-
Botswana,62.2,-,-,-
Brazil,75.9,86,-,49
Brunei Darussalam,74.3,-,-,-
Bulgaria,75.1,98,-,72
Burkina Faso,62.7,-,9,-
Burundi,63.8,-,6,-
Cabo Verde,74,-,-,-
Cambodia,70.1,28,74,-
Cameroon,62.4,-,36,-
Canada,82.2,99,-,84
Central African Republic,53.1,6,22,14
Chad,59.6,6,25,10
Chile,80.7,99,-,79
China,77.4,-,-,70
Colombia,79.3,73,68,18
Comoros,67.4,-,-,-
Congo,64.7,46,-,-
Cook Islands,-,-,-,-
Costa Rica,80.8,81,86,30
Côte d'Ivoire,62.9,35,22,-
Croatia,78.6,-,-,68
Cuba,77.8,-,92,37
Cyprus,83.1,100,-,77
Czechia,79.1,98,-,85
Democratic People's Republic of Korea,72.6,66,-,-
Democratic Republic of the Congo,62.4,19,19,13
Denmark,81.3,97,-,92
Djibouti,65.8,-,-,37
Dominica,-,-,-,-
Dominican Republic,72.8,-,47,-
Ecuador,78.4,67,87,42
Egypt,71.8,-,90,67
El Salvador,75,-,-,-
Equatorial Guinea,62.2,-,-,-
Eritrea,64.1,-,-,-
Estonia,78.9,96,-,93
Eswatini,57.7,-,24,-
Ethiopia,68.7,13,8,7
Fiji,68,-,-,-
Finland,81.6,100,-,84
France,82.5,99,-,79
Gabon,66.5,-,-,-
Gambia,65.5,45,18,29
Georgia,73.3,66,92,34
Germany,81.7,100,-,97
Ghana,66.3,41,42,13
Greece,81.1,100,-,92
Grenada,72.9,-,-,-
Guatemala,72,56,-,-
Guinea,61,-,20,-
Guinea-Bissau,60.2,24,18,12
Guyana,65.7,-,-,-
Haiti,64.1,-,22,-
Honduras,71.9,-,-,50
Hungary,76.4,93,-,88
Iceland,82.3,100,-,84
India,70.8,-,68,46
Indonesia,71.3,-,94,-
Iran (Islamic Republic of),77.3,94,-,-
Iraq,72.4,60,97,43
Ireland,81.8,97,-,83
Israel,82.6,99,-,95
Italy,83,96,-,96
Jamaica,76,-,-,-
Japan,84.3,99,-,81
Jordan,77.9,86,-,82
Kazakhstan,74,89,-,-
Kenya,66.1,-,27,-
Kiribati,59.4,15,56,27
Kuwait,81,100,-,100
Kyrgyzstan,74.2,70,100,92
Lao People's Democratic Republic,68.5,18,56,61
Latvia,75.4,96,-,83
Lebanon,76.4,48,-,16
Lesotho,50.7,29,6,48
Liberia,64.1,-,-,-
Libya,75.8,-,-,22
Lithuania,76,95,-,94
Luxembourg,82.4,99,-,97
Madagascar,65.3,21,27,10
Malawi,65.6,-,8,24
Malaysia,74.7,94,-,-
Maldives,79.6,-,96,-
Mali,62.8,-,17,20
Malta,81.9,100,-,92
Marshall Islands,-,-,85,-
Mauritania,68.4,-,-,-
Mauritius,74.1,-,-,-
Mexico,76,43,-,57
Micronesia (Federated States of),63,-,-,-
Monaco,-,100,-,100
Mongolia,68.1,30,86,56
Montenegro,75.9,85,99,45
Morocco,73,80,-,39
Mozambique,58.1,-,-,-
Myanmar,69.1,59,75,61
Namibia,64.6,-,-,-
Nauru,-,-,-,-
Nepal,70.9,18,62,49
Netherlands,81.8,100,-,97
New Zealand,82,100,-,82
Nicaragua,75,56,-,-
Niger,63.3,-,23,16
Nigeria,62.6,22,33,31
Niue,-,94,-,-
North Macedonia,74.8,77,100,12
Norway,82.6,99,-,65
Oman,73.9,91,97,-
Pakistan,65.6,36,80,-
Palau,-,91,-,-
Panama,79.3,-,-,-
Papua New Guinea,65.3,-,30,-
Paraguay,75.8,64,80,60
Peru,79.9,51,-,53
Philippines,70.4,47,82,61
Poland,78.3,98,-,91
Portugal,81.6,95,-,85
Qatar,77.2,96,-,97
Republic of Korea,83.3,99,-,100
Republic of Moldova,73.3,74,-,-
Romania,75.6,82,-,83
Russian Federation,73.2,76,-,61
Rwanda,69.1,12,5,-
Saint Kitts and Nevis,-,-,-,-
Saint Lucia,74.3,-,-,-
Saint Vincent and the Grenadines,73.2,-,-,-
Samoa,70.5,46,79,48
San Marino,-,100,-,70
Sao Tome and Principe,70.4,36,55,35
Saudi Arabia,74.3,-,-,59
Senegal,68.6,-,22,24
Serbia,75.9,75,-,18
Seychelles,73.3,-,-,-
Sierra Leone,60.8,11,21,14
Singapore,83.2,100,-,100
Slovakia,78.2,99,-,82
Slovenia,81.3,98,-,72
Solomon Islands,65.2,-,-,-
Somalia,56.5,-,25,32
South Africa,65.3,-,44,-
South Sudan,62.8,-,-,-
Spain,83.2,100,-,96
Sri Lanka,76.9,-,-,-
Sudan,69.1,-,13,-
Suriname,71.5,56,72,25
Sweden,82.4,100,-,95
Switzerland,83.4,94,-,100
Syrian Arab Republic,72.7,-,83,-
Tajikistan,69.5,55,73,-
Thailand,77.7,-,85,26
Timor-Leste,69.6,-,28,-
Togo,64.3,20,17,9
Tonga,72.6,30,70,34
Trinidad and Tobago,76.1,-,-,-
Tunisia,77,79,84,81
Turkey,78.6,-,-,78
Turkmenistan,69.7,95,100,-
Tuvalu,-,-,-,-
Uganda,66.7,17,23,-
Ukraine,73,89,-,72
United Arab Emirates,76.1,-,-,99
United Kingdom,81.4,100,-,98
United Republic of Tanzania,67.3,-,48,26
United States of America,78.5,97,-,98
Uruguay,77.1,-,-,-
Uzbekistan,73,59,-,-
Vanuatu,65.3,-,-,-
Venezuela (Bolivarian Republic of),73.9,-,-,23
Viet Nam,73.7,-,86,-
Yemen,66.6,-,-,19
Zambia,62.5,-,18,-
Zimbabwe,60.7,30,42,26
