country,location,life_expectancy,female,male
Afghanistan,"33.93911, 67.70995",65.98,67.59,64.47
Albania,"41.15333, 20.16833",78.96,80.48,77.48
Algeria,"28.03389, 1.65963",77.5,78.76,76.3
Angola,"-11.20269, 17.87389",62.22,65.12,59.46
Antigua and Barbuda,"17.06082, -61.79643",77.47,78.58,76.26
Argentina,"-38.4161, -63.61667",77.17,80.42,73.82
Armenia,"40.0691, 45.03819",75.55,78.9,71.82
Aruba,"12.52111, -69.96834",76.79,79.1,74.26
Australia,"-25.2744, 133.77513",83.94,85.8,82.08
Austria,"47.51623, 14.55007",82.05,84.19,79.88
Azerbaijan,"40.14311, 47.57693",73.33,75.87,70.76
Bahamas,"25.03428, -77.39628",74.28,76.51,71.95
Bahrain,"25.93041, 50.63777",77.73,78.88,76.87
Bangladesh,"23.68499, 90.35633",73.57,75.6,71.8
Barbados,"13.19389, -59.5432",79.64,80.85,78.36
Belarus,"53.70981, 27.95339",75.2,79.9,70.15
Belgium,"50.50389, 4.46994",82.17,84.31,80
Belize,"17.18988, -88.49765",75.09,78.25,72.14
Benin,"9.30769, 2.31583",62.84,64.45,61.23
Bhutan,"27.51416, 90.4336",72.77,73.33,72.27
Bolivia,"-16.29015, -63.58865",72.35,75.35,69.5
Bosnia and Herzegovina,"43.91589, 17.67908",77.93,80.32,75.48
Botswana,"-22.32847, 24.68487",69.86,72.69,66.72
Brazil,"-14.235, -51.92528",76.57,80.14,73.01
Brunei,"4.53528, 114.72767",76.35,77.64,75.17
Bulgaria,"42.73388, 25.48583",75.49,79.06,72.05
Burkina Faso,"12.23833, -1.56159",62.98,63.78,62.06
Burundi,"-3.37306, 29.91889",62.71,64.56,60.85
Cambodia,"12.56568, 104.99097",70.54,72.69,68.2
Cameroon,"7.36972, 12.35472",60.32,61.66,58.99
Canada,"56.13037, -106.34677",82.96,84.74,81.15
Central African Republic,"6.61111, 20.93944",54.36,56.58,52.16
Chad,"15.45417, 18.73221",55.17,56.65,53.73
Czech Republic (Czechia),"49.817492, 15.472962",79.85,82.35,77.33
Chile,"-35.67515, -71.54297",80.74,82.8,78.54
China,"35.86166, 104.1954",77.47,79.73,75.36
Colombia,"4.57087, -74.29733",77.87,80.54,75.18
Comoros,"-11.875, 43.87222",65.03,66.88,63.24
Costa Rica,"9.74892, -83.75343",80.94,83.39,78.53
Cote d'Ivoire,"7.53999, -5.54708",58.75,60.13,57.5
Croatia,"45.1, 15.2",79.02,82.02,75.95
Cuba,"21.52176, -77.78117",79.18,81.12,77.25
Cyprus,"35.12641, 33.42986",81.51,83.45,79.55
Democratic Republic of Congo,"-4.038333, 21.758664 ",61.6,63.21,60
Denmark,"56.26392, 9.50179",81.4,83.27,79.54
Djibouti,"11.82514, 42.59028",67.87,70.16,65.84
Dominican Republic,"18.73569, -70.16265",74.65,77.9,71.58
Ecuador,"-1.83124, -78.1834",77.71,80.45,75.05
Egypt,"26.82055, 30.8025",72.54,74.95,70.23
El Salvador,"13.79419, -88.89653",74.06,78.48,69.27
Equatorial Guinea,"1.6508, 10.2679",59.82,61.08,58.76
Eritrea,"15.17938, 39.78233",67.48,69.75,65.26
Estonia,"58.59527, 25.01361",79.18,83.06,74.98
Ethiopia,"9.145, 40.48967",67.81,69.8,65.86
Fiji,"-16.57819, 179.41441",67.91,69.97,66
Finland,"61.92411, 25.74815",82.48,85.14,79.82
France,"46.22764, 2.21375",83.13,85.82,80.32
French Guiana,"3.93389, -53.12578",80.53,83.38,77.8
French Polynesia,"-17.67974, -149.40685",78.23,80.41,76.23
Gabon,"-0.80369, 11.60944",67.03,69.27,64.93
Gambia,"13.44318, -15.31014",63.26,64.73,61.8
Georgia,"42.31541, 43.35689",74.24,78.54,69.85
Germany,"51.16569, 10.45153",81.88,84.14,79.62
Ghana,"7.94653, -1.02319",64.94,66.13,63.78
Greece,"39.07421, 21.82431",82.8,85.08,80.52
Grenada,"12.26278, -61.60417",72.59,75.16,70.24
Guadeloupe,"16.99597, -62.06764",82.74,85.94,79.16
Guam,"13.4443, 144.79373",80.74,83.98,77.63
Guatemala,"15.78347, -90.23076",75.05,77.89,72.14
Guinea,"9.94559, -9.69665",62.64,63.25,61.79
Guinea-Bissau,"11.80375, -15.18041",59.38,61.33,57.31
Guyana,"4.86042, -58.93018",70.26,73.53,67.22
Haiti,"18.97119, -72.28522",64.99,67.21,62.77
Honduras,"15.2, -86.24191",75.87,78.14,73.57
Hong Kong,"22.39643, 114.1095",85.29,88.17,82.38
Hungary,"47.1625, 19.5033",77.31,80.66,73.78
Iceland,"64.96305, -19.02084",83.52,84.9,82.15
India,"20.59368, 78.96288",70.42,71.8,69.16
Indonesia,"-0.78928, 113.92133",72.32,74.64,70.12
Iran,"32.42791, 53.68805",77.33,78.54,76.22
Iraq,"33.22319, 43.67929",71.08,73.21,68.96
Ireland,"53.41291, -8.24389",82.81,84.32,81.29
Israel,"31.04605, 34.85161",83.49,84.91,81.98
Italy,"41.87194, 12.56738",84.01,85.97,81.9
Jamaica,"18.10958, -77.29751",74.88,76.6,73.17
Japan,"36.20482, 138.25293",85.03,88.09,81.91
Jordan,"30.58516, 36.23842",75.01,76.82,73.28
Kazakhstan,"48.01957, 66.92368",73.9,77.97,69.55
Kenya,"-0.02356, 37.90619",67.47,69.87,65.04
Kiribati,"-3.37042, -168.73404",69.17,73.12,65
Kuwait,"29.31166, 47.48177",75.85,77.06,75.09
Kyrgyzstan,"41.20438, 74.7661",71.95,76.03,67.85
Laos,"19.85627, 102.4955",68.89,70.79,67.04
Latvia,"56.87964, 24.60319",75.73,80.37,70.81
Lebanon,"33.85472, 35.86229",79.27,81.17,77.53
Lesotho,"-29.60999, 28.23361",55.65,58.9,52.52
Liberia,"6.42806, -9.4295",65,66.48,63.54
Libya,"26.3351, 17.22833",73.44,76.46,70.61
Lithuania,"55.16944, 23.88128",76.41,81.7,70.97
Luxembourg,"49.81527, 6.12958",82.79,84.76,80.83
Madagascar,"-18.76695, 46.86911",68.21,69.92,66.53
Malawi,"-13.25431, 34.30153",65.62,68.77,62.45
Malaysia,"4.21048, 101.97577",76.65,78.78,74.71
Maldives,"3.20278, 73.22068",79.89,81.58,78.53
Mali,"17.57069, -3.99617",60.54,61.39,59.69
Malta,"35.9375, 14.37542",83.06,84.68,81.37
Martinique,"14.64153, -61.02417",83.13,86.1,79.85
Mauritania,"21.00789, -10.94084",65.57,67.24,63.88
Mauritius,"-20.3484, 57.55215",75.51,78.92,72.21
Mayotte,"-12.8275, 45.16625",79.85,83.24,76.62
Mexico,"23.6345, -102.55279",75.41,78.17,72.62
Micronesia,"7.42555, 150.55081",74.08,77.2,71.14
Moldova,"47.41163, 28.36988",72.3,76.53,68.02
Mongolia,"46.8625, 103.84666",70.53,74.79,66.43
Montenegro,"42.70868, 19.37439",77.39,79.77,74.99
Morocco,"31.7917, -7.09262",77.43,78.66,76.17
Mozambique,"-18.6657, 35.52956",62.13,64.95,59.05
Myanmar ,"21.913965, 95.956223",67.78,70.81,64.65
Namibia,"-22.95764, 18.49041",64.86,67.67,61.83
Nepal,"28.39486, 84.12401",71.74,73.23,70.13
Netherlands,"52.13263, 5.29127",82.78,84.35,81.2
New Caledonia,"-20.90431, 165.61804",78.16,80.89,75.61
New Zealand,"-40.90056, 174.88597",82.8,84.38,81.2
Nicaragua,"12.86542, -85.20723",75.23,78.65,71.75
Niger,"17.60779, 8.08167",63.62,64.89,62.41
Nigeria,"9.082, 8.67528",55.75,56.75,54.8
North Korea,"40.33985, 127.51009",72.89,76.37,69.26
Norway,"60.47202, 8.46895",82.94,84.78,81.11
Oman,"21.51258, 55.92326",78.58,80.94,76.9
Pakistan,"30.37532, 69.34512",67.79,68.9,66.77
Panama,"8.53798, -80.78213",79.1,82.2,76.14
Papua New Guinea,"-6.31499, 143.95555",65.22,66.62,63.92
Paraguay,"-23.4425, -58.44383",74.59,76.78,72.55
Peru,"-9.18997, -75.01515",77.44,80.15,74.87
Philippines,"12.87972, 121.77402",71.66,75.92,67.67
Poland,"51.91944, 19.14514",79.27,82.98,75.51
Portugal,"39.39987, -8.22445",82.65,85.28,79.79
Puerto Rico,"18.22083, -66.59015",80.69,83.92,77.27
Qatar,"25.35483, 51.18388",80.73,82.49,79.78
R̩union,"-21.11514, 55.53639",81.55,84.45,78.52
Romania,"45.94316, 24.96676",76.5,79.91,73.13
Russia,"61.52401, 105.31876",72.99,78.15,67.62
Rwanda,"-1.94028, 29.87389",70,72.16,67.75
Saint Lucia,"13.90944, -60.97889",76.67,78.06,75.27
Samoa,"-13.75903, -172.10463",73.75,75.97,71.69
Saudi Arabia,"23.88594, 45.07916",75.69,77.37,74.47
Senegal,"14.4974, -14.45236",68.87,70.88,66.64
Serbia,"44.01652, 21.00586",76.47,79.05,73.89
Seychelles,"-4.67957, 55.49198",73.74,77.71,70.26
Sierra Leone,"8.46056, -11.77989",55.92,56.78,55.01
Singapore,"1.35208, 103.81984",84.07,86.15,82.06
Slovakia,"48.66903, 19.69902",78,81.35,74.59
Slovenia,"46.15124, 14.99546",81.85,84.44,79.26
Solomon Islands,"-9.64571, 160.15619",73.38,75.31,71.6
Somalia,"5.15215, 46.19962",58.34,60.11,56.62
South Africa,"-30.55948, 22.93751",64.88,68.42,61.46
South Korea,"35.90776, 127.76692",83.5,86.42,80.46
Spain,"40.46367, -3.74922",83.99,86.68,81.27
Sri Lanka,"7.87305, 80.7718",77.56,80.74,74.25
Sudan,"12.86281, 30.21764",66.09,68.03,64.18
Suriname,"3.91931, -56.02778",72.13,75.55,68.88
Sweden,"60.12816, 18.6435",83.33,84.97,81.69
Switzerland,"46.81819, 8.22751",84.25,86.02,82.42
Syria,"34.80207, 38.99682",76.06,79.11,73.13
Taiwan,"23.69781, 120.96052",81.04,83.64,78.49
Tajikistan,"38.86103, 71.27609",71.76,74.11,69.5
Tanzania,"-6.36903, 34.88882",66.39,68.25,64.52
Thailand,"15.87003, 100.99254",77.74,81.34,74.16
Timor-Leste,"-8.87422, 125.72754",70.18,72.36,68.14
Togo,"8.61954, 0.82478",62.13,63.08,61.16
Tonga,"-21.17899, -175.19824",71.32,73.38,69.28
Trinidad and Tobago,"10.6918, -61.2225",73.91,76.66,71.24
Tunisia,"33.88692, 9.5375",77.36,79.34,75.37
Turkey,"38.96375, 35.24332",78.45,81.21,75.57
Turkmenistan,"38.96972, 59.55628",68.63,72.19,65.1
U.S. Virgin Islands,"18.33577, -64.89633",81.17,83.52,78.64
Uganda,"1.37333, 32.29028",64.38,66.67,61.99
Ukraine,"48.37943, 31.16558",72.5,77.27,67.56
United Arab Emirates,"23.42408, 53.84782",78.46,79.8,77.79
United Kingdom,"55.37805, -3.43597",81.77,83.28,80.22
United States,"37.09024, -95.71289",79.11,81.65,76.61
Uruguay,"-32.52278, -55.76584",78.43,81.88,74.75
Uzbekistan,"41.37749, 64.58526",72.04,74.26,69.8
Vanuatu,"-15.37671, 166.95915",70.99,72.75,69.4
Venezuela,"6.42375, -66.58973",72.34,76.25,68.59
Vietnam,"14.05832, 108.2772",75.77,79.85,71.73
Western Sahara,"24.21553, -12.88583",71.08,73.19,69.36
Yemen,"15.55273, 48.51639",66.44,68.16,64.72
Zambia,"-13.1339, 27.84933",64.7,67.71,61.66
Zimbabwe,"-19.01544, 29.15486",62.16,63.66,60.39
