Country,Country_Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,AFG,55.8,56.3,56.8,57.3,57.8,58.3,58.8,59.4,59.9,60.5,61.0,61.6,62.1,62.5,63.0,63.4,63.8,64.1
Albania,ALB,74.0,74.3,74.6,74.8,75.0,75.2,75.4,75.6,75.9,76.2,76.6,76.9,77.3,77.6,77.8,78.0,78.2,78.3
Algeria,DZA,70.6,71.1,71.6,72.1,72.6,73.1,73.5,73.9,74.3,74.6,74.9,75.2,75.4,75.7,75.9,76.1,76.3,76.5
Andorra,AND,78.9,79.2,79.5,79.8,80.0,80.2,80.3,80.5,80.6,80.7,80.8,80.9,81.1,81.2,81.3,81.4,81.5,81.7
Angola,AGO,46.5,47.1,47.7,48.4,49.3,50.2,51.1,52.2,53.2,54.3,55.4,56.3,57.2,58.1,58.8,59.4,59.9,60.4
Argentina,ARG,73.6,73.8,73.9,74.1,74.3,74.5,74.6,74.8,75.0,75.1,75.3,75.4,75.6,75.8,75.9,76.1,76.2,76.4
Armenia,ARM,71.4,71.8,72.1,72.3,72.5,72.6,72.7,72.8,72.9,73.1,73.3,73.6,73.8,74.1,74.3,74.5,74.6,74.8
Australia,AUS,79.6,79.9,80.2,80.5,80.7,81.0,81.2,81.4,81.6,81.8,81.9,82.1,82.3,82.5,82.6,82.8,83.0,83.1
Austria,AUT,78.2,78.5,78.8,79.1,79.3,79.6,79.8,80.0,80.2,80.4,80.6,80.8,80.9,81.0,81.1,81.2,81.3,81.3
Azerbaijan,AZE,66.8,67.1,67.4,67.8,68.2,68.7,69.3,69.8,70.2,70.6,70.9,71.2,71.5,71.8,72.0,72.3,72.5,72.7
Bahamas,BHS,71.9,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.1,72.1,72.3,72.4,72.6,72.8,73.1,73.3,73.6
Bahrain,BHR,74.4,74.6,74.8,75.0,75.2,75.3,75.5,75.6,75.8,75.9,76.1,76.2,76.3,76.5,76.6,76.8,76.9,77.0
Bangladesh,BGD,65.4,66.0,66.4,66.9,67.3,67.8,68.2,68.6,69.1,69.5,69.9,70.3,70.6,70.9,71.2,71.5,71.8,72.1
Barbados,BRB,77.2,77.4,77.5,77.7,77.8,77.9,78.0,78.1,78.2,78.3,78.4,78.5,78.5,78.6,78.7,78.8,78.9,79.0
Belarus,BLR,67.4,67.5,67.6,67.8,68.0,68.3,68.7,69.1,69.6,70.2,70.8,71.4,72.1,72.7,73.2,73.7,74.0,74.3
Belgium,BEL,77.9,78.1,78.3,78.5,78.7,79.0,79.2,79.4,79.7,79.9,80.1,80.3,80.4,80.6,80.8,81.0,81.1,81.3
Belize,BLZ,68.8,69.0,69.3,69.5,69.7,70.0,70.3,70.6,71.1,71.5,72.1,72.6,73.0,73.5,73.8,74.0,74.2,74.4
Benin,BEN,55.4,55.7,56.0,56.4,56.9,57.4,57.8,58.3,58.7,59.0,59.3,59.6,59.8,60.1,60.3,60.6,60.9,61.2
Bolivia,BOL,62.5,63.1,63.6,64.2,64.8,65.3,65.9,66.4,66.9,67.5,68.0,68.5,69.0,69.5,69.9,70.3,70.6,70.9
Bosnia and Herzegovina,BIH,74.4,74.6,74.8,74.9,75.1,75.2,75.3,75.5,75.7,75.8,76.0,76.2,76.4,76.6,76.7,76.9,77.0,77.1
Botswana,BWA,50.6,50.3,50.2,50.5,51.1,52.1,53.4,55.0,56.7,58.4,60.2,61.9,63.5,65.0,66.3,67.3,68.2,68.8
Brazil,BRA,70.1,70.5,70.8,71.2,71.5,71.9,72.3,72.6,73.0,73.3,73.6,73.9,74.2,74.5,74.7,75.0,75.2,75.5
Brunei Darussalam,BRN,72.8,73.1,73.3,73.6,73.8,74.0,74.2,74.4,74.5,74.6,74.7,74.9,75.0,75.1,75.2,75.3,75.5,75.6
Bulgaria,BGR,71.5,71.7,72.0,72.2,72.5,72.7,72.9,73.1,73.3,73.5,73.7,73.9,74.1,74.3,74.5,74.6,74.7,74.8
Burkina Faso,BFA,50.5,50.9,51.4,52.0,52.6,53.3,54.1,54.8,55.6,56.4,57.1,57.8,58.4,58.9,59.5,59.9,60.4,60.8
Burundi,BDI,49.1,49.9,50.8,51.7,52.5,53.4,54.2,54.9,55.7,56.5,57.2,57.9,58.6,59.1,59.7,60.1,60.5,60.9
Cambodia,KHM,58.4,59.3,60.3,61.2,62.2,63.1,63.9,64.7,65.4,66.0,66.6,67.0,67.5,67.9,68.3,68.6,69.0,69.3
Cameroon,CMR,51.0,51.2,51.5,51.9,52.3,52.8,53.2,53.7,54.2,54.6,55.1,55.6,56.1,56.6,57.1,57.6,58.1,58.5
Canada,CAN,79.1,79.3,79.6,79.8,80.0,80.2,80.5,80.7,80.9,81.1,81.3,81.5,81.7,81.8,81.9,82.0,82.1,82.2
Cape Verde,CPV,68.6,69.1,69.6,69.9,70.2,70.4,70.6,70.7,70.8,70.9,71.1,71.2,71.4,71.7,71.9,72.1,72.3,72.6
Central African Republic CAR,CAF,44.2,44.1,44.1,44.2,44.4,44.7,45.2,45.6,46.2,46.7,47.3,48.0,48.6,49.4,50.1,50.9,51.6,52.2
Chad,TCD,47.7,47.8,47.9,48.1,48.3,48.5,48.9,49.3,49.8,50.3,50.9,51.4,51.9,52.4,52.8,53.1,53.4,53.7
Chili,CHL,76.4,76.6,76.9,77.1,77.4,77.6,77.9,78.1,78.3,78.6,78.8,79.0,79.2,79.3,79.5,79.6,79.8,79.9
China,CHN,71.4,71.7,72.1,72.4,72.7,73.0,73.3,73.6,73.8,74.1,74.4,74.7,75.0,75.3,75.6,75.9,76.2,76.5
Colombia,COL,72.9,73.2,73.5,73.8,74.0,74.3,74.5,74.7,75.0,75.2,75.4,75.7,75.9,76.1,76.3,76.5,76.7,76.9
Comoros,COM,59.5,59.5,59.6,59.7,59.9,60.1,60.4,60.7,61.1,61.5,61.9,62.2,62.6,62.9,63.2,63.5,63.7,63.9
Congo Brazzaville,COG,52.1,52.5,53.1,53.8,54.7,55.6,56.6,57.5,58.5,59.3,60.1,60.8,61.4,62.0,62.6,63.1,63.6,64.0
Congo Democratic Republic,COD,50.0,50.7,51.4,52.1,52.9,53.7,54.4,55.1,55.7,56.4,56.9,57.4,57.9,58.4,58.8,59.3,59.7,60.0
Costa Rica,CRI,77.5,77.6,77.7,77.9,78.0,78.1,78.2,78.4,78.5,78.6,78.8,78.9,79.1,79.2,79.4,79.6,79.7,79.9
Cote d'Ivoire,CIV,49.6,49.5,49.5,49.6,49.8,50.1,50.6,51.1,51.7,52.3,53.0,53.6,54.3,54.9,55.5,56.1,56.6,57.0
Croatia,HRV,74.8,74.9,75.0,75.1,75.2,75.4,75.7,76.0,76.2,76.5,76.8,77.1,77.3,77.5,77.7,77.9,78.0,78.2
Cuba,CUB,76.7,76.9,77.1,77.3,77.5,77.7,77.9,78.0,78.2,78.3,78.3,78.4,78.4,78.5,78.5,78.6,78.6,78.7
Cyprus,CYP,78.0,78.1,78.3,78.4,78.5,78.6,78.8,78.9,79.1,79.2,79.4,79.6,79.8,80.0,80.2,80.3,80.5,80.7
Czech Republic,CZE,74.9,75.2,75.4,75.7,76.0,76.3,76.6,76.8,77.1,77.4,77.6,77.8,78.1,78.3,78.5,78.7,78.9,79.1
Denmark,DNK,76.7,77.0,77.2,77.4,77.7,77.9,78.2,78.5,78.8,79.1,79.4,79.7,80.0,80.2,80.3,80.5,80.6,80.7
Djibouti,DJI,57.0,57.1,57.2,57.4,57.7,58.0,58.3,58.7,59.1,59.6,60.1,60.7,61.4,62.2,63.2,64.1,65.1,65.9
Dominica,DMA,76.5,76.6,76.7,76.8,76.8,76.9,77.0,77.1,77.2,77.3,77.4,77.5,77.6,77.7,77.8,77.9,77.9,78.0
Dominican Republic,DOM,69.4,69.7,70.0,70.2,70.5,70.8,71.0,71.3,71.6,71.8,72.0,72.3,72.5,72.8,73.0,73.2,73.5,73.7
Ecuador,ECU,72.8,73.1,73.4,73.6,73.9,74.1,74.3,74.5,74.7,74.9,75.1,75.3,75.5,75.7,75.9,76.1,76.4,76.6
Egypt,EGY,68.6,68.8,69.0,69.1,69.3,69.4,69.6,69.8,70.0,70.2,70.3,70.5,70.7,70.9,71.1,71.3,71.5,71.7
El Salvador,SLV,68.9,69.2,69.4,69.7,69.9,70.1,70.3,70.5,70.8,71.0,71.2,71.4,71.7,71.9,72.2,72.4,72.6,72.9
Equatorial Guinea,GNQ,53.3,53.6,53.8,54.1,54.3,54.4,54.6,54.8,55.1,55.3,55.6,55.9,56.3,56.6,57.0,57.4,57.7,58.1
Estonia,EST,70.4,70.8,71.3,71.7,72.2,72.6,73.1,73.6,74.1,74.7,75.3,75.9,76.4,77.0,77.4,77.8,78.1,78.4
Eswatini,SWZ,47.5,45.8,44.4,43.4,42.7,42.5,42.7,43.3,44.2,45.3,46.6,48.1,49.9,51.7,53.6,55.4,57.0,58.3
Ethiopia,ETH,51.9,52.6,53.3,54.2,55.2,56.2,57.3,58.5,59.6,60.6,61.6,62.5,63.3,64.0,64.5,65.0,65.5,65.9
Fiji,FJI,65.7,65.9,66.0,66.2,66.2,66.3,66.4,66.4,66.5,66.6,66.7,66.8,66.9,67.0,67.0,67.1,67.2,67.3
Finland,FIN,77.8,78.0,78.3,78.5,78.7,79.0,79.2,79.4,79.7,79.9,80.1,80.4,80.6,80.8,81.0,81.2,81.4,81.6
France,FRA,79.0,79.2,79.5,79.8,80.0,80.3,80.6,80.8,81.1,81.3,81.5,81.7,81.9,82.0,82.1,82.2,82.3,82.4
Gabon,GAB,58.3,58.0,57.8,57.8,57.9,58.2,58.6,59.2,59.9,60.6,61.4,62.2,62.9,63.6,64.3,64.9,65.4,65.8
Gambia,GMB,56.0,56.4,56.8,57.2,57.6,57.9,58.3,58.7,59.0,59.3,59.6,59.9,60.2,60.4,60.7,60.9,61.2,61.4
Georgia,GEO,69.9,70.1,70.2,70.3,70.5,70.5,70.6,70.8,70.9,71.2,71.5,71.8,72.1,72.4,72.7,73.0,73.2,73.4
Germany,DEU,78.0,78.2,78.5,78.8,79.0,79.2,79.4,79.6,79.8,80.0,80.1,80.3,80.4,80.5,80.6,80.8,80.9,81.0
Ghana,GHA,57.0,57.2,57.4,57.8,58.2,58.7,59.2,59.7,60.2,60.6,61.0,61.4,61.7,62.1,62.4,62.8,63.1,63.5
Greece,GRC,78.6,78.8,79.0,79.2,79.4,79.6,79.7,79.9,80.1,80.3,80.5,80.8,81.0,81.2,81.4,81.5,81.7,81.9
Guatemala,GTM,67.8,68.3,68.7,69.1,69.4,69.8,70.1,70.4,70.8,71.1,71.5,71.9,72.2,72.6,72.9,73.3,73.5,73.8
Guinea,GIN,51.2,51.3,51.5,51.9,52.5,53.2,54.1,54.9,55.6,56.3,56.9,57.4,57.9,58.4,59.0,59.6,60.2,60.7
Guyana,GUY,65.2,65.5,65.8,66.1,66.4,66.7,67.0,67.2,67.5,67.8,68.1,68.3,68.6,68.8,69.0,69.3,69.5,69.6
Haiti,HTI,57.1,57.4,57.7,58.0,58.3,58.7,59.0,59.4,59.8,60.1,60.5,60.9,61.3,61.7,62.1,62.5,62.9,63.3
Honduras,HND,70.7,71.0,71.2,71.5,71.8,72.0,72.3,72.5,72.8,73.1,73.3,73.6,73.8,74.1,74.3,74.5,74.7,74.9
Hungary,HUN,71.7,72.0,72.3,72.6,72.9,73.1,73.4,73.7,73.9,74.2,74.5,74.8,75.1,75.4,75.7,76.0,76.3,76.5
Iceland,ISL,79.9,80.2,80.5,80.7,80.9,81.1,81.2,81.4,81.5,81.7,81.8,82.0,82.1,82.2,82.4,82.5,82.6,82.7
India,IND,62.5,62.9,63.3,63.7,64.1,64.5,64.9,65.3,65.8,66.2,66.7,67.1,67.5,67.9,68.3,68.6,68.9,69.2
Indonesia,IDN,65.8,66.0,66.3,66.6,67.0,67.3,67.7,68.1,68.5,68.9,69.2,69.5,69.9,70.2,70.5,70.8,71.0,71.3
Iran,IRN,70.2,70.6,70.9,71.3,71.6,71.9,72.3,72.6,73.0,73.5,73.9,74.4,74.8,75.2,75.5,75.8,76.0,76.3
Iraq,IRQ,69.1,69.0,68.8,68.6,68.4,68.3,68.2,68.1,68.2,68.3,68.6,68.8,69.1,69.4,69.7,69.9,70.1,70.3
Ireland,IRL,76.9,77.2,77.6,78.0,78.4,78.8,79.2,79.5,79.7,80.0,80.2,80.4,80.6,80.8,81.1,81.3,81.6,81.9
Israel,ISR,78.9,79.2,79.4,79.7,80.0,80.3,80.5,80.8,81.0,81.3,81.5,81.7,81.8,82.0,82.2,82.3,82.5,82.7
Italy,ITA,79.6,79.9,80.1,80.4,80.7,81.0,81.2,81.4,81.6,81.8,82.0,82.1,82.3,82.5,82.6,82.8,83.0,83.2
Jamaica,JAM,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.0,74.0,74.0,74.0,74.0,74.1,74.2,74.3
Japan,JPN,81.2,81.4,81.7,81.9,82.1,82.3,82.4,82.6,82.7,82.8,83.0,83.1,83.3,83.5,83.7,83.9,84.1,84.3
Jordan,JOR,71.7,71.9,72.1,72.3,72.4,72.6,72.8,72.9,73.1,73.3,73.4,73.6,73.7,73.9,74.0,74.1,74.2,74.3
Kazakhstan,KAZ,63.5,63.8,64.2,64.5,64.9,65.2,65.5,65.9,66.3,66.8,67.4,68.0,68.8,69.6,70.5,71.3,72.1,72.7
Kenya,KEN,50.9,51.1,51.6,52.4,53.5,54.7,56.1,57.5,58.8,59.9,61.0,61.9,62.7,63.4,64.1,64.8,65.4,65.9
Kiribati,KIR,63.1,63.4,63.7,64.0,64.2,64.5,64.7,65.0,65.2,65.5,65.8,66.1,66.4,66.7,67.0,67.3,67.6,67.9
Kuwait,KWT,73.1,73.2,73.3,73.4,73.4,73.5,73.7,73.8,74.0,74.2,74.4,74.5,74.7,74.9,75.0,75.1,75.2,75.3
Kyrgyzstan,KGZ,66.3,66.5,66.7,66.8,66.9,67.0,67.2,67.5,67.9,68.3,68.8,69.4,69.9,70.3,70.6,70.9,71.1,71.2
Lao,LAO,58.8,59.4,59.9,60.5,61.1,61.6,62.2,62.7,63.3,63.8,64.3,64.8,65.3,65.7,66.1,66.5,66.9,67.3
Latvia,LVA,69.7,70.1,70.4,70.7,70.9,71.1,71.3,71.6,71.9,72.4,72.8,73.3,73.8,74.2,74.5,74.7,74.9,75.0
Lesotho,LSO,47.7,46.2,44.9,43.8,43.1,42.7,42.6,42.9,43.4,44.1,45.1,46.2,47.4,48.7,49.9,51.0,52.1,52.9
Liberia,LBR,51.7,52.2,52.8,53.6,54.4,55.4,56.4,57.4,58.2,59.0,59.6,60.1,60.7,61.2,61.7,62.3,62.8,63.3
Libya,LBY,70.9,71.0,71.2,71.5,71.7,71.9,72.1,72.2,72.2,72.1,72.0,72.0,71.9,71.9,72.0,72.1,72.3,72.5
Liechtenstein,LIE,78.2,78.3,78.5,78.6,78.8,78.9,79.0,79.1,79.3,79.4,79.5,79.6,79.8,79.9,80.0,80.2,80.3,80.4
Lithuania,LTU,71.0,71.2,71.4,71.5,71.6,71.7,71.8,71.9,72.2,72.5,72.8,73.3,73.7,74.1,74.6,74.9,75.2,75.5
Luxembourg,LUX,77.7,77.9,78.2,78.4,78.6,78.9,79.1,79.4,79.7,80.0,80.4,80.7,81.0,81.2,81.4,81.6,81.8,82.0
Madagascar,MDG,58.5,59.1,59.7,60.3,60.8,61.2,61.6,62.1,62.5,62.9,63.4,63.8,64.3,64.7,65.1,65.5,65.9,66.3
Malawi,MWI,45.1,45.2,45.5,46.1,46.8,47.8,49.1,50.6,52.2,53.9,55.6,57.2,58.6,59.9,61.0,62.0,62.7,63.3
Malaysia,MYS,72.6,72.8,73.0,73.2,73.4,73.6,73.7,73.9,74.1,74.3,74.5,74.7,74.9,75.1,75.3,75.5,75.6,75.8
Maldives,MDV,70.2,71.0,71.7,72.4,73.0,73.6,74.1,74.6,75.1,75.5,75.9,76.3,76.7,77.0,77.4,77.7,78.0,78.3
Mali,MLI,48.1,48.8,49.5,50.4,51.2,52.1,52.8,53.6,54.2,54.8,55.3,55.7,56.1,56.6,57.0,57.5,58.0,58.5
Mauritania,MRT,60.7,60.8,60.9,61.0,61.2,61.3,61.6,61.8,62.0,62.3,62.5,62.8,63.1,63.4,63.7,63.9,64.2,64.5
Mauritius,MUS,71.2,71.5,71.8,72.1,72.3,72.4,72.6,72.8,73.0,73.2,73.5,73.7,74.0,74.2,74.4,74.5,74.6,74.7
Mexico,MEX,74.3,74.7,74.9,75.1,75.2,75.3,75.3,75.3,75.2,75.1,75.1,75.0,75.0,74.9,74.9,74.9,74.9,74.9
Micronesia (Federated States of),FSM,64.5,64.7,64.9,65.1,65.3,65.5,65.7,65.9,66.1,66.3,66.5,66.6,66.8,67.0,67.2,67.3,67.5,67.6
Moldova,MDA,67.0,67.2,67.4,67.5,67.7,67.8,68.0,68.3,68.7,69.1,69.6,70.1,70.6,71.0,71.3,71.5,71.6,71.7
Mongolia,MNG,62.9,63.3,63.8,64.2,64.7,65.1,65.5,66.0,66.4,66.9,67.4,67.8,68.2,68.6,68.9,69.1,69.3,69.5
Morocco,MAR,68.7,69.2,69.8,70.4,71.1,71.7,72.4,73.0,73.5,74.0,74.4,74.7,75.0,75.2,75.5,75.7,76.0,76.2
Mozambique,MOZ,48.9,49.3,49.6,49.9,50.1,50.4,50.6,50.9,51.3,51.7,52.3,53.0,53.9,54.9,56.1,57.2,58.3,59.3
Myanmar,MMR,60.1,60.4,60.7,61.0,61.3,61.6,61.9,62.3,62.7,63.1,63.5,64.0,64.5,64.9,65.4,65.8,66.2,66.6
Namibia,NAM,52.2,51.4,50.9,50.6,50.6,50.9,51.6,52.6,53.8,55.2,56.7,58.1,59.4,60.5,61.4,62.1,62.6,63.0
Nepal,NPL,62.3,62.9,63.6,64.2,64.7,65.3,65.8,66.3,66.7,67.2,67.6,68.0,68.4,68.8,69.2,69.5,69.8,70.2
Netherlands,NLD,78.2,78.4,78.6,78.8,79.1,79.4,79.7,80.0,80.3,80.6,80.8,81.0,81.2,81.4,81.6,81.7,81.9,82.0
New Zealand,NZL,78.3,78.6,78.9,79.2,79.5,79.7,80.0,80.2,80.4,80.7,80.9,81.1,81.2,81.4,81.6,81.7,81.9,82.0
Nicaragua,NIC,69.5,69.9,70.3,70.6,70.9,71.2,71.4,71.7,71.9,72.2,72.4,72.7,73.0,73.2,73.4,73.6,73.9,74.1
Niger,NER,49.9,50.6,51.3,52.0,52.7,53.4,54.2,55.0,55.8,56.6,57.3,58.1,58.8,59.5,60.1,60.6,61.1,61.6
North Macedonia,MKD,73.3,73.5,73.6,73.8,73.9,74.0,74.1,74.2,74.3,74.5,74.7,74.8,75.0,75.2,75.3,75.4,75.5,75.6
Norway,NOR,78.8,79.0,79.2,79.5,79.7,80.0,80.2,80.5,80.7,80.9,81.2,81.3,81.5,81.7,81.8,81.9,82.0,82.1
Oman,OMN,72.1,72.6,73.0,73.4,73.9,74.2,74.6,74.9,75.2,75.4,75.7,75.9,76.1,76.4,76.6,76.9,77.1,77.4
Pakistan,PAK,62.8,63.1,63.3,63.5,63.7,64.0,64.2,64.4,64.7,65.0,65.3,65.6,65.8,66.1,66.4,66.6,66.8,66.9
Panama,PAN,75.1,75.2,75.4,75.6,75.7,75.9,76.1,76.2,76.4,76.6,76.8,77.0,77.2,77.4,77.6,77.8,78.0,78.1
Papua New Guinea,PNG,59.3,59.5,59.7,60.0,60.2,60.5,60.8,61.1,61.4,61.7,62.0,62.3,62.6,62.9,63.2,63.5,63.7,64.0
Paraguay,PRY,70.5,70.8,71.0,71.2,71.5,71.7,71.9,72.1,72.3,72.5,72.7,72.9,73.1,73.3,73.5,73.7,73.8,74.0
Peru,PER,71.1,71.5,71.9,72.2,72.6,72.9,73.2,73.5,73.8,74.1,74.4,74.7,75.0,75.3,75.5,75.8,76.0,76.3
Philippines,PHL,68.8,68.8,68.9,68.9,69.0,69.1,69.2,69.4,69.5,69.7,69.8,70.0,70.1,70.3,70.5,70.6,70.8,71.0
Poland,POL,73.7,74.1,74.4,74.6,74.9,75.1,75.3,75.5,75.8,76.0,76.3,76.6,77.0,77.3,77.6,77.9,78.1,78.3
Portugal,PRT,76.7,77.1,77.4,77.8,78.1,78.5,78.8,79.1,79.4,79.7,80.0,80.3,80.5,80.8,81.0,81.2,81.4,81.7
Qatar,QAT,77.5,77.6,77.8,77.9,78.1,78.3,78.4,78.6,78.8,78.9,79.1,79.3,79.4,79.5,79.6,79.8,79.9,80.0
Romania,ROU,70.5,70.8,71.2,71.6,71.9,72.3,72.6,73.0,73.3,73.7,74.1,74.4,74.7,75.0,75.3,75.5,75.6,75.8
Russian Federation,RUS,65.1,65.0,65.0,65.1,65.4,65.8,66.2,66.8,67.4,68.1,68.7,69.3,69.9,70.5,71.0,71.5,71.8,72.1
Rwanda,RWA,48.6,49.9,51.0,52.2,53.6,55.3,57.1,58.9,60.6,62.1,63.4,64.5,65.4,66.2,66.9,67.5,67.9,68.3
Saint Lucia,LCA,73.3,73.5,73.6,73.8,74.0,74.1,74.3,74.4,74.6,74.7,74.9,75.0,75.1,75.3,75.4,75.6,75.8,75.9
Saint Vincent and the Grenadines,VCT,70.8,70.9,71.0,71.1,71.2,71.3,71.4,71.6,71.6,71.7,71.8,71.8,71.9,71.9,72.0,72.1,72.2,72.3
Samoa,WSM,68.7,69.1,69.5,69.8,70.1,70.4,70.6,70.9,71.2,71.4,71.7,71.9,72.1,72.4,72.5,72.7,72.9,73.0
Sao Tome & Principe,STP,61.4,62.0,62.7,63.4,64.0,64.7,65.3,65.9,66.4,66.9,67.4,67.9,68.3,68.7,69.1,69.4,69.7,69.9
Saudi Arabia,SAU,72.6,72.8,72.9,73.1,73.2,73.3,73.4,73.5,73.6,73.8,73.9,74.1,74.3,74.4,74.5,74.7,74.8,74.9
Senegal,SEN,57.8,58.2,58.7,59.3,59.9,60.6,61.4,62.1,62.9,63.6,64.3,64.9,65.4,65.9,66.4,66.7,67.1,67.4
Serbia,SRB,72.0,72.1,72.3,72.4,72.6,72.8,73.0,73.3,73.6,73.8,74.1,74.4,74.6,74.9,75.1,75.3,75.5,75.7
Sierra Leone,SLE,39.4,40.4,41.4,42.4,43.5,44.5,45.5,46.5,47.5,48.5,49.4,50.2,51.0,51.7,52.4,52.9,53.4,53.9
Singapore,SGP,78.0,78.4,78.9,79.4,79.8,80.3,80.7,81.0,81.3,81.6,81.8,82.0,82.3,82.5,82.7,82.9,83.1,83.3
Slovakia,SVK,73.3,73.5,73.7,73.9,74.1,74.3,74.5,74.7,74.9,75.2,75.5,75.8,76.1,76.3,76.6,76.8,77.0,77.2
Slovenia,SVN,75.9,76.2,76.5,76.9,77.2,77.6,78.0,78.4,78.7,79.1,79.4,79.7,80.0,80.3,80.5,80.7,80.9,81.0
Solomon Islands,SLB,67.4,67.8,68.2,68.5,68.8,69.2,69.5,69.8,70.1,70.4,70.7,71.0,71.3,71.6,71.9,72.2,72.4,72.6
South Africa,ZAF,56.0,55.1,54.3,53.7,53.4,53.4,53.8,54.5,55.4,56.5,57.7,58.9,60.1,61.1,62.0,62.6,63.2,63.5
South Korea,KOR,76.0,76.5,77.0,77.4,77.9,78.4,78.8,79.2,79.7,80.1,80.4,80.8,81.1,81.5,81.8,82.1,82.4,82.6
Spain,ESP,79.3,79.6,79.8,80.0,80.3,80.6,80.8,81.1,81.4,81.6,81.9,82.1,82.4,82.6,82.8,83.0,83.1,83.3
Sri Lanka,LKA,71.3,72.2,73.1,73.8,74.3,74.7,74.9,75.0,75.2,75.3,75.4,75.6,75.8,76.0,76.1,76.3,76.5,76.6
Sudan,SDN,58.5,58.9,59.3,59.7,60.1,60.5,61.0,61.4,61.9,62.3,62.8,63.2,63.5,63.9,64.2,64.4,64.7,64.9
Sweden,SWE,79.7,79.9,80.1,80.2,80.4,80.6,80.8,81.0,81.2,81.3,81.5,81.7,81.8,82.0,82.1,82.3,82.4,82.5
Switzerland,CHE,79.9,80.1,80.4,80.6,80.9,81.2,81.4,81.7,81.9,82.1,82.3,82.5,82.6,82.8,83.0,83.1,83.3,83.5
Tajikistan,TJK,62.0,62.8,63.7,64.5,65.3,66.1,66.8,67.4,67.9,68.4,68.7,69.1,69.3,69.6,69.9,70.1,70.4,70.6
Tanzania,TZA,50.8,51.4,52.1,52.9,53.6,54.3,55.1,55.9,56.8,57.7,58.6,59.5,60.5,61.4,62.3,63.1,63.8,64.5
Thailand,THA,70.6,70.8,71.1,71.4,71.7,72.1,72.5,72.9,73.3,73.8,74.2,74.6,75.0,75.4,75.7,76.1,76.4,76.7
Togo,TGO,53.5,53.6,53.7,53.9,54.2,54.6,55.1,55.6,56.2,56.8,57.5,58.1,58.7,59.2,59.6,59.9,60.2,60.5
Tonga,TON,69.7,69.7,69.8,69.8,69.8,69.8,69.9,69.9,69.9,70.0,70.1,70.1,70.2,70.3,70.4,70.5,70.6,70.7
Trinidad & Tobago,TTO,69.4,69.7,69.9,70.2,70.4,70.7,71.0,71.2,71.5,71.7,71.9,72.2,72.4,72.6,72.8,72.9,73.1,73.2
Tunisia,TUN,73.2,73.4,73.6,73.8,74.0,74.2,74.4,74.6,74.7,74.9,75.0,75.2,75.4,75.6,75.7,75.9,76.1,76.3
Turkey,TUR,70.0,70.6,71.1,71.6,72.0,72.4,72.8,73.2,73.6,74.1,74.5,74.9,75.4,75.8,76.2,76.5,76.9,77.2
Uganda,UGA,46.2,47.2,48.3,49.4,50.6,51.7,52.8,53.9,55.0,56.1,57.1,58.1,59.0,59.9,60.7,61.4,62.0,62.5
Ukraine,UKR,67.3,67.3,67.3,67.3,67.4,67.5,67.6,67.9,68.3,68.8,69.4,69.9,70.5,70.9,71.3,71.5,71.7,71.8
United Arab Emirates,ARE,74.3,74.5,74.8,75.0,75.2,75.4,75.6,75.8,76.0,76.1,76.3,76.5,76.7,76.9,77.1,77.3,77.5,77.6
United Kingdom,GBR,77.8,78.0,78.3,78.5,78.8,79.1,79.3,79.6,79.8,80.1,80.4,80.6,80.7,80.9,81.0,81.1,81.1,81.2
United States,USA,76.8,77.0,77.1,77.3,77.5,77.7,77.9,78.1,78.3,78.5,78.7,78.8,78.9,78.9,78.9,78.9,78.9,78.9
Uruguay,URY,74.7,74.9,75.2,75.4,75.6,75.8,76.0,76.3,76.4,76.6,76.8,76.9,77.0,77.1,77.2,77.4,77.5,77.6
Uzbekistan,UZB,67.2,67.4,67.6,67.9,68.1,68.4,68.7,68.9,69.2,69.4,69.7,69.9,70.2,70.4,70.7,70.9,71.2,71.4
Venezuela,VEN,72.1,72.3,72.5,72.6,72.7,72.9,72.9,73.0,73.1,73.1,73.1,73.1,73.0,72.9,72.8,72.6,72.4,72.2
Vietnam,VNM,73.0,73.2,73.4,73.7,73.9,74.1,74.3,74.5,74.6,74.7,74.8,74.9,75.0,75.0,75.1,75.1,75.2,75.2
Yemen,YEM,60.7,61.2,61.8,62.4,62.9,63.5,64.0,64.5,64.9,65.3,65.5,65.8,65.9,66.0,66.1,66.1,66.1,66.1
Zambia,ZMB,44.0,44.6,45.4,46.3,47.4,48.5,49.8,51.1,52.6,54.1,55.7,57.1,58.5,59.7,60.8,61.7,62.5,63.0
Zimbabwe,ZWE,44.6,44.0,43.5,43.2,43.1,43.2,43.9,44.9,46.5,48.4,50.6,52.9,55.0,56.9,58.4,59.5,60.3,60.8
